user_id,name,email,department,title,status
U001,Dr. Alice Smith,[email],Clinical,Clinical Scientist,active
U002,Dr. Bob Lee,[email],Biostatistics,Biostatistician,active
U003,Carol Jones,[email],Data Management,Data Manager,active
U004,David Kim,[email],QA,QA Reviewer,active
U005,Emma Brown,[email],Regulatory,Regulatory Specialist,active
U006,Frank Wilson,[email],IT,Platform Engineer,active
U007,Grace Liu,[email],Clinical,Clinical Scientist,active
U008,Henry Patel,[email],Biostatistics,Senior Biostatistician,active
U009,Isha Verma,[email],Data Privacy,Data Privacy Officer,active
U010,John Carter,[email],External,External Collaborator,active
U999,Sachin,[email],Engineering,Software Engineer,active
